Logfile dumped from method
20 198


{0.0601791102; 0.0276899132; 0.0454919519; 0.0464252822; 0.0003789674; 0.0024324228; 0.0198140202; 0.0203828488; 0.0620583505; 0.0611507656; 0.0203828488; 0.0450549903; 0.0304279412; 0.0646063127; 0.081121636; 0.0620583505; 0.0611507656; 0.0276899132; 0.0248672973; 0.0563008383; 0.0231268762; 0.030405856; 0.0611507656; 0.0763759855; 0.0276899132}
{0.0264645662; 0.0741616417; 0.0082295572; 0.074349807; 0.0720180223; 0.0264175838; 0.0651133534; 0.0226252008; 0.0211768296; 0.065726235; 0.0226252008; 0.0730701529; 0.026333173; 0.0005800207; 0.0059182747; 0.0211768296; 0.065726235; 0.0741616417; 0.0700370946; 0.0789254721; 0.0033916463; 0.0351725153; 0.065726235; 0.0831574515; 0.0741616417}
{0.0765499349; 0.0331806519; 0.0577109162; 0.0680820356; 0.0826117427; 0.1106279672; 0.0651771537; 0.042297854; 0.0091758009; 0.0166216838; 0.042297854; 0.0682696842; 0.0752975067; 0.1005508673; 0.0659105103; 0.0091758009; 0.0166216838; 0.0331806519; 0.1523414219; 0.0475847155; 0.0268581367; 0.0678641258; 0.0166216838; 0.0756538466; 0.0331806519}
{0.0554268519; 0.0253569989; 0.0008032799; 0.0786918879; 0.0047018724; 0.0221572092; 0.0214623914; 0.0564906947; 0.0624395761; 0.0782962706; 0.0564906947; 0.0576538294; 0.0381856655; 0.0329021214; 0.0124775981; 0.0624395761; 0.0782962706; 0.0253569989; 0.1367049015; 0.0123693329; 0.0615794387; 0.0471056398; 0.0782962706; 0.058258598; 0.0253569989}
{0.011283428; 0.069739278; 0.0846537654; 0.0707122116; 0.025699764; 0.0732839057; 0.0775108676; 0.07629805; 0.0294353507; 0.0717080809; 0.07629805; 0.0466189736; 0.0171350324; 0.0938471744; 0.0151633745; 0.0294353507; 0.0717080809; 0.069739278; 0.0521875216; 0.0144637549; 0.0691259396; 0.0813073702; 0.0717080809; 0.0278009119; 0.069739278}
{0.0085053182; 0.0535088612; 0.0828609334; 0.0085896219; 0.0179666051; 0.0994597722; 0.0646756837; 0.0469869373; 0.0478187839; 0.0716879878; 0.0469869373; 0.0385069838; 0.0889030754; 0.0595075849; 0.0889155642; 0.0478187839; 0.0716879878; 0.0535088612; 0.0396431403; 0.0057916523; 0.0450955403; 0.0489724712; 0.0716879878; 0.0606394351; 0.0535088612}
{0.0292598323; 0.1291012908; 0.0641203644; 0.0090566295; 0.0757812514; 0.0714365415; 0.0544763348; 0.0172110632; 0.0787444324; 0.0596407821; 0.0172110632; 0.0856394097; 0.035725261; 0.027437174; 0.009611901; 0.0787444324; 0.0596407821; 0.1291012908; 0.0089031589; 0.0913981277; 0.0534900725; 0.091366621; 0.0596407821; 0.0139786957; 0.1291012908}
{0.0372809004; 0.084249002; 0.0304472489; 0.0971762645; 0.0691401351; 0.0327743411; 0.0633710612; 0.1049025776; 0.008748361; 0.0433624825; 0.1049025776; 0.0944135838; 0.0501389199; 0.0979947729; 0.0836289038; 0.008748361; 0.0433624825; 0.084249002; 0.0782485578; 0.068322585; 0.0211191122; 0.0414544349; 0.0433624825; 0.0490256308; 0.084249002}
{0.0132898799; 0.0456346696; 0.0202729782; 0.0088363736; 0.0429399266; 0.0390770797; 0.0942658728; 0.0433104324; 0.007116323; 0.0206521498; 0.0433104324; 0.0842375923; 0.0721306923; 0.0258716992; 0.0702348898; 0.007116323; 0.0206521498; 0.0456346696; 0.0124502804; 0.0127747607; 0.0768833226; 0.0722958632; 0.0206521498; 0.0382046749; 0.0456346696}
{0.0401187557; 0.0932207715; 0.0662832611; 0.0199495322; 0.0443147169; 0.0203836647; 0.0549969466; 0.0182226909; 0.0480864339; 0.061821183; 0.0182226909; 0.0262666753; 0.0156890417; 0.0192344816; 0.0788146547; 0.0480864339; 0.061821183; 0.0932207715; 0.009919359; 0.0692724519; 0.01891134; 0.0625616834; 0.061821183; 0.0700970057; 0.0932207715}
{0.0707567004; 0.0214362073; 0.0208452904; 0.0473948874; 0.0224584782; 0.0114775636; 0.0170637157; 0.009465562; 0.0701266782; 0.0173321144; 0.009465562; 0.0256058053; 0.0266979725; 0.0464484991; 0.0999147112; 0.0701266782; 0.0173321144; 0.0214362073; 0.0032744014; 0.0124586563; 0.0409778094; 0.0543806199; 0.0173321144; 0.0183072942; 0.0214362073}
{0.058519233; 0.0604887769; 0.0354569546; 0.1003773227; 0.0352363438; 0.0632278126; 0.0479195108; 0.085373634; 0.0549198975; 0.0216426112; 0.085373634; 0.0350667144; 0.0730774416; 0.0560038264; 0.1244165439; 0.0549198975; 0.0216426112; 0.0604887769; 0.0364549376; 0.0857415433; 0.1011405133; 0.0226264603; 0.0216426112; 0.0696903671; 0.0604887769}
{0.0073586609; 0.0237562528; 0.0792467828; 0.066771365; 0.0941214593; 0.038036837; 0.0089430161; 0.1111986476; 0.1317442; 0.076819333; 0.1111986476; 0.0009596066; 0.0563320914; 0.0779239416; 0.0871461315; 0.1317442; 0.076819333; 0.0237562528; 0.1319230234; 0.0776872707; 0.1410161939; 0.0178590702; 0.076819333; 0.0615673372; 0.0237562528}
{0.0328279577; 0.0194509683; 0.0101877787; 0.0517394297; 0.0263011603; 0.0854341772; 0.0820129106; 0.0130204454; 0.0038170891; 0.0276619076; 0.0130204454; 0.0095247442; 0.0493427624; 0.0462267161; 0.0013248118; 0.0038170891; 0.0276619076; 0.0194509683; 0.0413891528; 0.0645583657; 0.0559226716; 0.0144344007; 0.0276619076; 0.0516854975; 0.0194509683}
{0.0610466032; 0.0528649076; 0.0843543073; 0.0359465254; 0.0834473658; 0.0233252207; 0.0284582064; 0.1091087585; 0.0586603349; 0.068753868; 0.1091087585; 0.0525291263; 0.0823649833; 0.0050323282; 0.0810182596; 0.0586603349; 0.068753868; 0.0528649076; 0.0158373973; 0.0666958212; 0.0040683722; 0.0618975239; 0.068753868; 0.0120680381; 0.0528649076}
{0.091273559; 0.0486633377; 0.0359192701; 0.0360329406; 0.0320935081; 0.0793963698; 0.0477658581; 0.0798928704; 0.0545833262; 0.0524686658; 0.0798928704; 0.043729705; 0.0158806132; 0.0585434684; 0.0210084525; 0.0545833262; 0.0524686658; 0.0486633377; 0.026258364; 0.027005043; 0.0814896344; 0.0880104142; 0.0524686658; 0.0408231062; 0.0486633377}
{0.0914892696; 0.0456956508; 0.042568131; 0.029148041; 0.0612488186; 0.0074877171; 0.0289942987; 0.0145115689; 0.0183992102; 0.0059461426; 0.0145115689; 0.0271833174; 0.0471121537; 0.0442923663; 0.0005855575; 0.0183992102; 0.0059461426; 0.0456956508; 0.015794522; 0.0405682755; 0.0595859583; 0.0052737007; 0.0059461426; 0.0426666179; 0.0456956508}
{0.0541015404; 0.0105186736; 0.0855558539; 0.0137895485; 0.0654042347; 0.1026592792; 0.0296221603; 0.0239782269; 0.0935699556; 0.0780080135; 0.0239782269; 0.0383825317; 0.0830702597; 0.0480130746; 0.0071895414; 0.0935699556; 0.0780080135; 0.0105186736; 0.0489697896; 0.0652251031; 0.0831172431; 0.0624395408; 0.0780080135; 0.0499226342; 0.0105186736}
{0.1122136661; 0.0624609758; 0.0675271449; 0.1157203117; 0.0832603166; 0.0744728716; 0.0730971656; 0.0794769684; 0.0570613109; 0.0917434597; 0.0794769684; 0.0795966151; 0.1075838908; 0.0154098776; 0.0188888083; 0.0570613109; 0.0917434597; 0.0624609758; 0.0431447585; 0.0805632196; 0.0227144473; 0.0142437206; 0.0917434597; 0.0974869808; 0.0624609758}
{0.0620542319; 0.0188211703; 0.0774642296; 0.0212099821; 0.0608753106; 0.0164316631; 0.0552594721; 0.0252449683; 0.0823177555; 0.0089562629; 0.0252449683; 0.0676899587; 0.0085715224; 0.0795736926; 0.0467098754; 0.0823177555; 0.0089562629; 0.0188211703; 0.0516509201; 0.02229301; 0.0103857314; 0.0803279679; 0.0089562629; 0.0025898912; 0.0188211703}

{0.0864600171; 0.0674143042; 0.008962978; 0.0559873295; 0.0258860301; 0.0283410623; 0.0405588325; 0.0258860301; 0.0437650185; 0.0183601161; 0.0746352244; 0.0210552846; 0.0596239024; 0.0331261473; 0.0262442761; 0.0460882651; 0.0258860301; 0.0214535439; 0.0241549243; 0.0513693783; 0.0698710726; 0.0151204992; 0.0479284383; 0.0559968517; 0.0864600171; 0.0775671393; 0.0283410623; 0.1385001905; 0.0791470026; 0.0031901822; 0.0364958446; 0.032103426; 0.0010971406; 0.0561677074; 0.0241549243; 0.0004286692; 0.0095191015; 0.0803629851; 0.0116971517; 0.0182177797; 0.0095191015; 0.0758252181; 0.0640589656; 0.0654562558; 0.0310814079; 0.0328507298; 0.0962098519; 0.0374502119; 0.0379067441; 0.0217492409; 0.0107906553; 0.0962098519; 0.0871225923; 0.0280550703; 0.0634616279; 0.1228421335}
{0.0319957788; 0.0601902787; 0.0883039393; 0.120856931; 0.0915447809; 0.0572079432; 0.0211036022; 0.0915447809; 0.0226965986; 0.0779463096; 0.0913781632; 0.0967563121; 0.0710100945; 0.0370296753; 0.0567053189; 0.0071257322; 0.0915447809; 0.0029790725; 0.149020947; 0.0348014501; 0.0802806205; 0.0230311465; 0.1538423043; 0.0874866699; 0.0319957788; 0.0020146183; 0.0572079432; 0.0724078431; 0.0309763196; 0.0709192098; 0.0391962423; 0.1247357299; 0.0137766821; 0.0454791273; 0.149020947; 0.0717271024; 0.0414659481; 0.0304982998; 0.0136668468; 0.1076497126; 0.0414659481; 0.0226418922; 0.0576536366; 0.0934582748; 0.0802581209; 0.1182305113; 0.0026802471; 0.0754430519; 0.0748555046; 0.0680888738; 0.0802882158; 0.0026802471; 0.0192504007; 0.0081435435; 0.0442997105; 0.0464146708}
{0.0107242542; 0.0133512138; 0.0276706517; 0.0158851476; 0.0675545654; 0.0179417603; 0.0144575079; 0.0675545654; 0.0445683559; 0.0452385235; 0.0698719009; 0.0344402317; 0.0137067494; 0.049451806; 0.0044247303; 0.001804383; 0.0675545654; 0.0149763017; 0.012959886; 0.0418470382; 0.0639959348; 0.0748839165; 0.0539140658; 0.0426689328; 0.0107242542; 0.0563500377; 0.0179417603; 0.0514064982; 0.0297855485; 0.0308020149; 0.0755435451; 0.0934046786; 0.1020239668; 0.0719587345; 0.012959886; 0.0317938206; 0.0702828011; 0.0260694959; 0.005949655; 0.0599849848; 0.0702828011; 0.0077656278; 0.0492388999; 0.0496329382; 0.0234808635; 0.0648458981; 0.0238197675; 0.0296333245; 0.0603500744; 0.0446914523; 0.0168882577; 0.0238197675; 0.0593860365; 0.0673527422; 0.0109841581; 0.0706524459}
{0.0721900521; 0.0756555762; 0.031461327; 0.018525853; 0.0818784618; 0.0500806127; 0.064809738; 0.0818784618; 0.0336875327; 0.0738072175; 0.0157606172; 0.019456571; 0.0188704529; 0.0406658597; 0.0709732989; 0.06957893; 0.0818784618; 0.019538534; 0.0125677037; 0.0959799816; 0.0390820924; 0.0314278732; 0.0826380058; 0.0122629918; 0.0721900521; 0.0421413777; 0.0500806127; 0.0148507726; 0.0625071889; 0.0508493105; 0.0513935394; 0.0028975472; 0.0562940901; 0.0236115201; 0.0125677037; 0.0729959915; 0.0698734515; 0.0146395883; 0.0756178036; 0.0436694224; 0.0698734515; 0.0901905174; 0.0725716339; 0.0070375366; 0.0662610979; 0.0641569439; 0.0244779438; 0.070394281; 0.0266349116; 0.0391184044; 0.0364387317; 0.0244779438; 0.0357168858; 0.0072885564; 0.03525666; 0.0922068747}
{0.0195545604; 0.0610635; 0.0587921836; 0.0384342962; 0.0379247104; 0.0480360808; 0.0044312866; 0.0379247104; 0.0133391714; 0.0019161209; 0.014970698; 0.0655415706; 0.0674207318; 0.0335933316; 0.0521768923; 0.0531120053; 0.0379247104; 0.0552786802; 0.018956744; 0.025638249; 0.0704318559; 0.045560447; 0.0586893659; 0.0125749882; 0.0195545604; 0.0286746729; 0.0480360808; 0.0273757061; 0.0161040993; 0.023759476; 0.0047773867; 0.0081595849; 0.0325189856; 0.0240041993; 0.018956744; 0.0703355093; 0.0388588481; 0.0492382987; 0.0309064946; 0.0612186709; 0.0388588481; 0.031341385; 0.0289956314; 0.0492194963; 0.07339303; 0.0027423964; 0.052604439; 0.0776833733; 0.0768885565; 0.0041553054; 0.0424964701; 0.052604439; 0.0075063827; 0.0630664052; 0.0085105135; 0.0201978648}
{0.0929468509; 0.0520476728; 0.0729178086; 0.0070530304; 0.0325512811; 0.0793306422; 0.0668102841; 0.0325512811; 0.0615639324; 0.0372177222; 0.0687629229; 0.0498097995; 0.0698673406; 0.0192633423; 0.0292377163; 0.0861724146; 0.0325512811; 0.0427705713; 0.0963591567; 0.041579284; 0.0679964413; 0.0084601061; 0.0428548475; 0.0056368504; 0.0929468509; 0.0037121024; 0.0793306422; 0.0080012847; 0.0469812856; 0.0884879969; 0.0711455925; 0.0328773793; 0.0393960031; 0.0344160233; 0.0963591567; 0.0260081204; 0.0859929357; 0.0567545653; 0.038477112; 0.0470465108; 0.0859929357; 0.042997343; 0.0236211864; 0.0648216211; 0.0640720671; 0.0608534393; 0.021138049; 0.0130670124; 0.0006739556; 0.0076386818; 0.0013809972; 0.021138049; 0.0838297227; 0.0310535227; 0.0857879218; 0.0626352403}
{0.1213061651; 0.0730166251; 0.0324481241; 0.1357022668; 0.0745624508; 0.0637157273; 0.0763807123; 0.0745624508; 0.069910384; 0.0690882635; 0.0311945562; 0.0968452712; 0.0448210361; 0.1018517177; 0.114112704; 0.0498780656; 0.0745624508; 0.0801460478; 0.0454686519; 0.0672701247; 0.0679540987; 0.1009463003; 0.0456795865; 0.0987362132; 0.1213061651; 0.041415686; 0.0637157273; 0.0712274708; 0.0966662977; 0.1263030748; 0.0323587974; 0.0441162345; 0.0687778898; 0.067086168; 0.0454686519; 0.0603973476; 0.0279948057; 0.0707652941; 0.1252229605; 0.0044034831; 0.0279948057; 0.1038951188; 0.03943194; 0.0786715731; 0.1123150768; 0.0247429655; 0.0310058036; 0.0852527654; 0.0363556198; 0.0625927166; 0.1151186875; 0.0310058036; 0.058433326; 0.0269774468; 0.0464034575; 0.0084188782}
{0.0814501668; 0.0470185575; 0.0183968065; 0.0299698997; 0.0688385942; 0.0044719858; 0.0235900832; 0.0688385942; 0.0270129064; 0.0329845068; 0.0556076391; 0.0511073894; 0.0083634473; 0.0511387692; 0.0523371827; 0.0050498264; 0.0688385942; 0.0034980793; 0.0067044806; 0.0784766119; 0.0728521814; 0.0394336404; 0.0398762933; 0.061191977; 0.0814501668; 0.0472683788; 0.0044719858; 0.0142979999; 0.0054152374; 0.0268532899; 0.0188520233; 0.0746715583; 0.030812238; 0.0521643037; 0.0067044806; 0.0362211048; 0.0644187243; 0.0266812371; 0.0414717704; 0.0758440837; 0.0644187243; 0.0103175082; 0.0020086337; 0.0137802397; 0.0379439524; 0.0347083764; 0.100430531; 0.0721654584; 0.0225400591; 0.0400589975; 0.0008766212; 0.100430531; 0.017602586; 0.1005921133; 0.0707872299; 0.0957583304}
{0.0114952572; 0.0158661417; 0.0396693972; 0.0284941229; 0.0239717737; 0.0231838887; 0.0188204899; 0.0239717737; 0.0804759939; 0.0676413734; 0.0518872509; 0.0134683338; 0.0342763538; 0.0001838918; 0.0053322284; 0.0603574219; 0.0239717737; 0.048343321; 0.0063505191; 0.0394357758; 0.0508844294; 0.0583682074; 0.0424539944; 0.0116745579; 0.0114952572; 0.061091756; 0.0231838887; 0.0195553731; 0.0023348137; 0.0113928471; 0.0501278021; 0.0296602878; 0.0212773825; 0.0690358436; 0.0063505191; 0.0246304589; 0.017701356; 0.0693878378; 0.0452063535; 0.021283663; 0.017701356; 0.0195880969; 0.0253767187; 0.0615099668; 0.0452206861; 0.0061630206; 0.0164310973; 0.0262956351; 0.0602941549; 0.0569290295; 0.0374085157; 0.0164310973; 0.0492055575; 0.0559325868; 0.0432413588; 0.042156509}
{0.0272580224; 0.0683681401; 0.0647786373; 0.0268624286; 0.0151779899; 0.0405418886; 0.0295367142; 0.0151779899; 0.0721627735; 0.0692166458; 0.0179732023; 0.0047866226; 0.0107980025; 0.0084123222; 0.0802946218; 0.1020995519; 0.0151779899; 0.1180377282; 0.0888604768; 0.0007842339; 0.0668703449; 0.0608228315; 0.0385702901; 0.0681468769; 0.0272580224; 0.0697571294; 0.0405418886; 0.0443070199; 0.0847691298; 0.0531301397; 0.0876551167; 0.0233767718; 0.0842056773; 0.1014376245; 0.0888604768; 0.0174267089; 0.0008565338; 0.0049071686; 0.0374836149; 0.0599756382; 0.0008565338; 0.0960228844; 0.0832615296; 0.0150265977; 0.0495354786; 0.0278126456; 0.0241219858; 0.0912335571; 0.0815372309; 0.0709975048; 0.0759388081; 0.0241219858; 0.0702087867; 0.0710452403; 0.0019739737; 0.0141967083}
{0.0064621158; 0.0680531749; 0.0583438079; 0.0965090759; 0.1243294647; 0.0756460911; 0.1272843148; 0.1243294647; 0.0575443863; 0.143861348; 0.1474192088; 0.0472164803; 0.0640559854; 0.0800187464; 0.0095566277; 0.1089940479; 0.1243294647; 0.2256614198; 0.1259001734; 0.0339010551; 0.0730557082; 0.085973713; 0.020351983; 0.0178182574; 0.0064621158; 0.011635105; 0.0756460911; 0.1435473366; 0.0617434855; 0.1698760753; 0.020836133; 0.0847036021; 0.0912659855; 0.1105066186; 0.1259001734; 0.1022779716; 0.1195804956; 0.1171198889; 0.1816400432; 0.1168290159; 0.1195804956; 0.0816831318; 0.0502298962; 0.0811855753; 0.0289711475; 0.1742154579; 0.0576211036; 0.0611842939; 0.0995232935; 0.1907586028; 0.0431218072; 0.0576211036; 0.1308765672; 0.1166325894; 0.0428286119; 0.027455479}
{0.0053855531; 0.0419085912; 0.0724369167; 0.043974785; 0.0791663765; 0.0304400439; 0.0871701245; 0.0791663765; 0.0863338332; 0.0359356395; 0.0201924627; 0.0706480118; 0.0802991362; 0.0936538115; 0.0415815398; 0.0080798592; 0.0791663765; 0.0195302704; 0.0136727501; 0.0194300757; 0.0213284617; 0.0093066354; 0.0006758171; 0.0816854228; 0.0053855531; 0.0440547972; 0.0304400439; 0.0769347926; 0.0290269551; 0.0583710141; 0.0835834165; 0.0293918844; 0.0379527281; 0.0611928634; 0.0136727501; 0.0512012216; 0.0555123512; 0.0885085549; 0.065967507; 0.06436595; 0.0555123512; 0.0183195051; 0.0251407263; 0.0220017654; 0.0604055162; 0.0344195437; 0.097234421; 0.0774322049; 0.0756185738; 0.0545425292; 0.0447341452; 0.097234421; 0.0431260714; 0.044385646; 0.0664833373; 0.022034927}
{0.0106197434; 0.0518609005; 0.1000998828; 0.0691655966; 0.0348855812; 0.040344253; 0.0010791231; 0.0348855812; 0.0862629126; 0.0504109181; 0.0088468177; 0.0262101927; 0.0244346291; 0.0302228401; 0.0117262549; 0.0533561152; 0.0348855812; 0.0576401293; 0.0016805335; 0.0132342846; 0.0016558251; 0.0887635444; 0.0569805039; 0.0702672244; 0.0106197434; 0.0775615134; 0.040344253; 0.06205657; 0.0030694967; 0.0191150498; 0.0467346597; 0.0901236043; 0.0835999845; 0.0353343058; 0.0016805335; 0.0783303313; 0.0728961455; 0.0695207335; 0.0139940943; 0.0508437867; 0.0728961455; 0.0942559308; 0.0745288011; 0.071172084; 0.0544550645; 0.016685761; 0.0771562708; 0.0737163291; 0.0213704976; 0.0384265344; 0.087880479; 0.0771562708; 0.0647865417; 0.0873775539; 0.0488576025; 0.0827705064}
{0.0284137812; 0.0384007986; 0.0459646662; 0.0317185543; 0.0010215145; 0.009864149; 0.0478525808; 0.0010215145; 0.038155613; 0.055377148; 0.0534323748; 0.0089947022; 0.0242062792; 0.0779346925; 0.016555679; 0.0294440723; 0.0010215145; 0.0184744377; 0.0282535343; 0.0544090906; 0.009974214; 0.0680412819; 0.0122356024; 0.0606541522; 0.0284137812; 0.0155756451; 0.009864149; 0.0530718608; 0.0414184304; 0.0131749124; 0.0222068364; 0.0331340252; 0.0724624099; 0.0563830833; 0.0282535343; 0.0169404591; 0.0076152227; 0.0131642098; 0.0282880617; 0.0120176502; 0.0076152227; 0.0152739527; 0.06184518; 0.0443590881; 0.0497390512; 0.0304089492; 0.0079635661; 0.0444015237; 0.0325793977; 0.0294793169; 0.0610111723; 0.0079635661; 0.0333055871; 0.0616656869; 0.0494589892; 0.0723748581}
{0.054130562; 0.0396484511; 0.0884943764; 0.0527348021; 0.113273595; 0.1253412094; 0.1782675808; 0.113273595; 0.0997043055; 0.0284158057; 0.0584853766; 0.1185796751; 0.1050234366; 0.1101617758; 0.1818609652; 0.0821973641; 0.113273595; 0.0219768413; 0.0370992345; 0.1280887357; 0.0048786081; 0.0209760215; 0.1462028421; 0.079749145; 0.054130562; 0.149806904; 0.1253412094; 0.0848361444; 0.1595033651; 0.1067210237; 0.0835223102; 0.029674048; 0.0557463197; 0.0125149675; 0.0370992345; 0.0972162195; 0.1028443682; 0.0707855986; 0.0839315214; 0.080497776; 0.1028443682; 0.0510792074; 0.078913423; 0.0097097042; 0.0056412429; 0.0421595057; 0.1125731718; 0.0046888945; 0.0717256326; 0.0842725615; 0.1033374357; 0.1125731718; 0.0577293788; 0.0105327883; 0.1026307635; 0.0082281019}
{0.0275935926; 0.0455749821; 0.013699204; 0.0115178216; 0.0062780966; 0.0163352408; 0.0127441612; 0.0062780966; 0.0427911634; 0.0499032015; 0.0084027996; 0.0812967172; 0.0175764692; 0.0737766911; 0.0529074839; 0.0578629333; 0.0062780966; 0.0148426325; 0.0045147703; 0.0269240674; 0.0456736798; 0.0973266475; 0.0211988723; 0.0233906183; 0.0275935926; 0.0316760771; 0.0163352408; 0.0062866952; 0.054805135; 0.0327304171; 0.0736268827; 0.0354321194; 0.0489682701; 0.0055372861; 0.0045147703; 0.0368104698; 0.0107529066; 0.0337450959; 0.0293884699; 0.034482728; 0.0107529066; 0.0303301658; 0.0413436582; 0.0599850901; 0.0515317664; 0.0322846169; 0.0546532561; 0.0008685756; 0.0093447505; 0.0439395654; 0.0725480009; 0.0546532561; 0.0434048546; 0.0955937585; 0.0643652932; 0.0390408091}
{0.0775463127; 0.0144067096; 0.0625206844; 0.0495008672; 0.007207937; 0.1109254351; 0.0838843717; 0.007207937; 0.0558447384; 0.0060001785; 0.0345828564; 0.1063119184; 0.0846779924; 0.0508479005; 0.007492477; 0.046834831; 0.007207937; 0.0538685679; 0.1434788436; 0.1104424338; 0.0180564031; 0.00989631; 0.0346680689; 0.0461652354; 0.0775463127; 0.0955056884; 0.1109254351; 0.0188634705; 0.0125454445; 0.0286474108; 0.0414773798; 0.012417386; 0.1017437408; 0.0309948216; 0.1434788436; 0.0790773416; 0.0845325811; 0.0716525367; 0.0403734977; 0.07695782; 0.0845325811; 0.0401762619; 0.0596903602; 0.0936819332; 0.02144759; 0.0092412063; 0.0404592364; 0.0508005185; 0.0674816342; 0.0356369041; 0.0204292695; 0.0404592364; 0.015384669; 0.0070518982; 0.0997502976; 0.0111921965}
{0.0816010311; 0.0634862958; 0.0061046707; 0.0249864195; 0.0256666606; 0.0436106326; 0.0014035909; 0.0256666606; 0.0042131809; 0.0542905457; 0.0957972503; 0.0399357194; 0.082830501; 0.0629087963; 0.0994341184; 0.0308128685; 0.0256666606; 0.0143335106; 0.018592051; 0.0061390049; 0.0703746166; 0.1140014152; 0.058936199; 0.0597565892; 0.0816010311; 0.0201278618; 0.0436106326; 0.0199280518; 0.0258569139; 0.0194196491; 0.0032723848; 0.0098512663; 0.0306798479; 0.0018157909; 0.018592051; 0.0579566387; 0.006781709; 0.0303770354; 0.0142287721; 0.0255749375; 0.006781709; 0.0258148619; 0.0593340231; 0.0656521335; 0.0249400605; 0.0717688219; 0.0783165172; 0.0505244314; 0.0313639937; 0.0229425976; 0.0666514909; 0.0783165172; 0.0565163719; 0.0050692404; 0.0579606925; 0.0804012932}
{0.1042140905; 0.0541616623; 0.0906061082; 0.1122640295; 0.04430727; 0.1084284697; 0.0813662066; 0.04430727; 0.0201608364; 0.0817356462; 0.0582260138; 0.0280663797; 0.0899798525; 0.0367574188; 0.0379571117; 0.0654010334; 0.04430727; 0.1081336424; 0.092496869; 0.1064993614; 0.0578163035; 0.0231279193; 0.0322557138; 0.0835361874; 0.1042140905; 0.0809024518; 0.1084284697; 0.0167727755; 0.117166807; 0.0413330163; 0.0823186834; 0.1223556887; 0.0009972106; 0.0850848686; 0.092496869; 0.0255857345; 0.1002439725; 0.0707119074; 0.1041938579; 0.0033497768; 0.1002439725; 0.096596898; 0.0661589243; 0.0021056524; 0.0917394565; 0.0981094434; 0.0482249114; 0.0106210398; 0.0880564933; 0.0743839709; 0.0792437477; 0.0482249114; 0.0164324108; 0.0664618474; 0.0557894058; 0.0629433737}
{0.0486520923; 0.0485064239; 0.0183278294; 0.0298567425; 0.0439728656; 0.0262128833; 0.0184486947; 0.0439728656; 0.039806363; 0.0006527696; 0.0225726645; 0.0194728166; 0.0281576071; 0.0090004639; 0.049088773; 0.0357502791; 0.0439728656; 0.0585166684; 0.0729077499; 0.0237497634; 0.046967108; 0.0245315436; 0.0100472056; 0.0206002579; 0.0486520923; 0.0431610576; 0.0262128833; 0.055772144; 0.0401770436; 0.0249238897; 0.0748754231; 0.086913177; 0.0264034472; 0.0552741426; 0.0729077499; 0.0426387787; 0.0122757418; 0.0051096681; 0.0122944118; 0.0357866096; 0.0122757418; 0.0458844928; 0.0365962319; 0.0515324737; 0.027567323; 0.053599767; 0.0328778296; 0.0471435175; 0.0248989215; 0.0095972101; 0.0034164915; 0.0328778296; 0.0501752704; 0.0457217635; 0.0011683946; 0.0180787993}

{0.0494741335; 0.0099702634; 0.0469604929; 0.0917141326; 0.0657064973; 0.0788708523; 0.0295305189; 0.0563703484; 0.0289980927; 0.1104797079; 0.0342036; 0.0559207882; 0.0578687909; 0.0871707139; 0.0313703567; 0.0206040695; 0.0313703567; 0.0891115918; 0.0648873619; 0.0139557955; 0.0169954218; 0.005053584; 0.0282561066; 0.0648873619; 0.0078042789; 0.0537511814; 0.0324633455; 0.016318745; 0.077217376; 0.0941958633; 0.0316230653; 0.0167133678; 0.0455247156; 0.0282561066; 0.041033417; 0.079734052; 0.0901421084; 0.0506789349; 0.005053584; 0.0646125367; 0.0559207882; 0.0580983741; 0.0901617526; 0.0668909237; 0.0369140126; 0.0908488005; 0.005053584; 0.0380369135; 0.0355335025; 0.0355335025; 0.0191180533; 0.0580983741; 0.0448446818; 0.0090401442; 0.0371421429; 0.106677995; 0.0672473174; 0.0516792491; 0.0116867331; 0.0282561066; 0.1044577569; 0.0282561066; 0.0634091298; 0.0239016425; 0.0122359765}
{0.0343835025; 0.0291699528; 0.0057268781; 0.0413310191; 0.0679106177; 0.0754888808; 0.0552190246; 0.0300087912; 0.0713535586; 0.0332347849; 0.0063745896; 0.0461016716; 0.0355214374; 0.0219368418; 0.0039162217; 0.0805763319; 0.0039162217; 0.0189797701; 0.0489853936; 0.0102156399; 0.0618404612; 0.015991582; 0.0448678555; 0.0489853936; 0.02184159; 0.0417827732; 0.0391194254; 0.0691911138; 0.064203691; 0.0960073115; 0.0644077946; 0.0333464299; 0.0188071989; 0.0448678555; 0.0274805536; 0.0224586863; 0.0295546501; 0.0558281913; 0.015991582; 0.0215609043; 0.0461016716; 0.0275323985; 0.0389692617; 0.0286201606; 0.0586546416; 0.0318147935; 0.015991582; 0.0195823752; 0.0301012959; 0.0301012959; 0.0035573696; 0.0275323985; 0.0170769923; 0.019417732; 0.0372065121; 0.0051860078; 0.0236643079; 0.0483630866; 0.0624870505; 0.0448678555; 0.0077117397; 0.0448678555; 0.0136729484; 0.019106852; 0.0214467641}
